file,file_type,size_bytes,sha256,notes
main_paper_exact/tables/table4_clean_test1000.csv,csv,310,9cdc1270fda920105409a40af98fe2bf62ce3c2a92c180eda55c1e75a0c3f0f2,PDF-aligned submitted value artifact
main_paper_exact/tables/table5_noisy_severity.csv,csv,238,52bd13339f928431c909e5fb2038b3322149fc318aaec6d009d9b349f8dcc32b,PDF-aligned submitted value artifact
main_paper_exact/tables/table6_budget_ablation.csv,csv,548,37cf53b5aa76885b9f323c40dc75e7607e9c9fc668eafb9f7986313793af8daa,PDF-aligned submitted value artifact
main_paper_exact/tables/table7_patch_ablation.csv,csv,226,21b0dbb82e52db259f20f379b45010eae289542bb9a54873e35777367249a8d2,PDF-aligned submitted value artifact
main_paper_exact/tables/table8_tranfs_style.csv,csv,980,b659df3556e9c5db3093dec9e2f02e3a4f37c83d96d589c4cf5e77dec7374cef,PDF-aligned submitted value artifact
main_paper_exact/tables/table9_external_clean.csv,csv,742,f363ad59dba2ef19051c35160fe7bbe1baa1ca5f19d6a77d9ac80f43117d6df5,PDF-aligned submitted value artifact
main_paper_exact/text_values/computational_text_claims.csv,csv,475,367545de1e423f3d22d98386c2a604d48459e29be45241db0cc6a226184af9cc,PDF-aligned submitted value artifact
main_paper_exact/text_values/evaluation_uncertainty_text_claims.csv,csv,335,106b3854d572330791482a3f1130517686a5a7e70b44ee4f0232ddfc10c1e147,PDF-aligned submitted value artifact
main_paper_exact/text_values/noisy_recovery_text_claims.csv,csv,321,eeb5639528f983858ebc8cf080c0ec668c80d1903e5642b8afdc9927a28509d6,PDF-aligned submitted value artifact
main_paper_exact/text_values/structural_constants.csv,csv,795,d2625cc4ae9a50d829ed2bfc17815d7dc4a97609cb9281de6072101316c35d9c,PDF-aligned submitted value artifact
main_paper_exact/text_values/validation_counterfactual_text_claims.csv,csv,776,27c6db4eac8405f5b05a79455ce8a2db3f434f186df42a9ffd5a3a64ded58a41,PDF-aligned submitted value artifact
metadata/pdf_to_artifact_crosswalk.csv,csv,4511,fbebe3fb2d75df02ef481e1bc57e2f2e8d55072a6a749ff8db81ad10c4049cb2,PDF-aligned submitted value artifact
metadata/pdf_version_binding.json,json,248,f8c92c3305131cb5b3e0193ad17b5c86267b3a98e3b8152f9328f3a13d1a9bcd,PDF-aligned submitted value artifact
supplement_exact/table_s01_backbone_episode_protocol.csv,csv,624,c616df5d02c9a78c8496ed0be67723383633521727d9ecf39c75f9bacbb64a2c,PDF-aligned submitted value artifact
supplement_exact/table_s02_clean_pvse_c_verifier_hyperparameters.csv,csv,386,9c60e99b23ea6ef922fe68f79307cf27cffe60ddf8bc0ac4d0f5a5b050022002,PDF-aligned submitted value artifact
supplement_exact/table_s03_clean_pvse_c_patch_verifier_feature_families.csv,csv,755,65fa6dbcc05d9a4bd53ea7b987ad4f5e9d8c97c1ad72578463c886fc476de1de,PDF-aligned submitted value artifact
supplement_exact/table_s04_clean_hard_delete_policy.csv,csv,475,cd26c61bddf65e81c164c30753d2f0d2134e4434f4373d9793e7da06cbd7b267,PDF-aligned submitted value artifact
supplement_exact/table_s05_algorithm_s1_pvse_c_hd_inference.csv,csv,576,7aa62737fcbb5c58462fd5243294e36827ca8d0efe457a0dba139fc8101916cb,PDF-aligned submitted value artifact
supplement_exact/table_s06_noisy_pvse_r_soft_hyperparameters_by_severity.csv,csv,568,e39133e953bfc2aaad562ce89bc3f37f0a9487d0e8bdde1f0799b5cfae2e72c0,PDF-aligned submitted value artifact
supplement_exact/table_s07_noisy_pvse_r_reliability_feature_families.csv,csv,909,dec7387b1f067d2bad2b14747bfa70d1b86a3e23dfe6ecbd65a4d49fef586cf6,PDF-aligned submitted value artifact
supplement_exact/table_s08_noisy_pvse_r_hd_threshold_cap_policies.csv,csv,280,1b4a6e577feb36d9bfd94fda2e04f335294e22af64b9a8cfc980aabcc7a60d88,PDF-aligned submitted value artifact
supplement_exact/table_s08_s09_policy_notes.txt,txt,70,48b1e5cbc50ead09d80adce32b3d15f6259679a2d859617e9bb1d4cbb7660421,PDF-aligned submitted value artifact
supplement_exact/table_s09_noisy_pvse_r_hd_query_budget_policies.csv,csv,249,2517ad323d7e389d0d47bce19895631424297139df52d6c86f16e4ca58dd038a,PDF-aligned submitted value artifact
supplement_exact/table_s10_algorithm_s2_note.txt,txt,109,18ef0a59ede7e55f16e2a38a287f51b6a4320fcfc691e698305d2a5e9c87fe81,PDF-aligned submitted value artifact
supplement_exact/table_s10_algorithm_s2_pvse_r_soft_and_hard_reliability_inference.csv,csv,433,7b60518c1b4acf980ac124159ae8138b390e98ae86616172ab0ae0c926174660,PDF-aligned submitted value artifact
supplement_exact/table_s11_protocol_definitions.csv,csv,1109,f1bc3cffcb62790e66d76059565e80359b6f869a2edc26c46db267afcaa1b55d,PDF-aligned submitted value artifact
supplement_exact/table_s11_protocol_notes.txt,txt,141,4521566588bff53de6ba57aff5a8ceeeab1b6f80336bb5dfae71445fc7b4fdd5,PDF-aligned submitted value artifact
supplement_exact/table_s12_interface_notes.txt,txt,823,9145da3911f6ed858ffebc68d2bacf7d53174d6ce94069dd18af0620a126734d,PDF-aligned submitted value artifact
supplement_exact/table_s12_pvse_plugin_interface_contract.csv,csv,582,dce7d37ccff3b054830a6d78cf6e5e520a12cff2ac58b8435b690a9961ef66bd,PDF-aligned submitted value artifact
supplement_exact/table_s13_freeze_policy.csv,csv,694,a29c77d6739c514af70d2efda053a456789d626ad982f1fc78a6fccd68e66e92,PDF-aligned submitted value artifact
supplement_exact/table_s14_statistical_uncertainty_protocol.csv,csv,458,369a6e1b57b615197997d7d5da2166dbaa5efd44ca44ff28fd986a88474c2093,PDF-aligned submitted value artifact
supplement_exact/table_s15_computational_profile.csv,csv,396,85e7b14bd94dc21265956b77081a9822c5997dd9fb1886e503956a8ca26a494c,PDF-aligned submitted value artifact
supplement_exact/table_s15_computational_profile_note.txt,txt,116,9f68165454bde44d7d43ca78e729117085df5718dd8e043d40b4bba3059b5a10,PDF-aligned submitted value artifact
supplement_exact/table_s16_traceability_to_main_paper_tables.csv,csv,777,47814bc1f17e9ca01a07f2eb661b51a4743280bf8012fecaabbafa7ec9313f23,PDF-aligned submitted value artifact
supplement_source_tables/table_s10_uncertainty_estimation.csv,csv,448,8edb9e821efa026e7438011ae37c5ea26bc7e9d7ca002da5ce33244ba18db545,PDF-aligned submitted value artifact
supplement_source_tables/table_s11_computational_profile.csv,csv,398,3a9ad8a62fcc497d1e082d5c2c11cc58952148619c7df8736581b5fa71448398,PDF-aligned submitted value artifact
supplement_source_tables/table_s12_main_paper_traceability.csv,csv,766,05ca5d965a727b64b80f44eb88a59f80347e39b327164cab5ebf1a0a8561fa97,PDF-aligned submitted value artifact
supplement_source_tables/table_s1_backbone_protocol.csv,csv,611,c72ba29921927ac7b819f6f834ba65df9408647b55160126d41ff0a48c0d0cde,PDF-aligned submitted value artifact
supplement_source_tables/table_s2_clean_verifier_hyperparams.csv,csv,371,731b53d5e2536f7d5341e57aba0d17b8165853e4065d6fc05f5a94e76029e3a5,PDF-aligned submitted value artifact
supplement_source_tables/table_s2a_clean_feature_families.csv,csv,749,a86537efc0dd7078b9dd2be94f8e0a1b2725c808287e0d70efee8347298b90e2,PDF-aligned submitted value artifact
supplement_source_tables/table_s3_clean_harddelete_policy.csv,csv,471,33d307cbe11ad4e8f8d51cd4d596a20a9079c6c20e062bef581ae414800e6b6e,PDF-aligned submitted value artifact
supplement_source_tables/table_s4_noisy_reliability_hyperparams.csv,csv,540,492497a71be111b3199a2c6a2945f088b02773ce1242922421346827ea2e08b9,PDF-aligned submitted value artifact
supplement_source_tables/table_s5_noisy_feature_families.csv,csv,901,4a90c92a712319b3efcf0bc798d05123572e9068e172457606ee8114b70aa449,PDF-aligned submitted value artifact
supplement_source_tables/table_s6a_noisy_threshold_cap_policy.csv,csv,273,d4458eb3cbbc75ebe19675c5ba04e7e43a33ed67051fd3e1f99c474e0a9acd0e,PDF-aligned submitted value artifact
supplement_source_tables/table_s6b_noisy_query_budget_policy.csv,csv,242,3b871cf132b988fbeddf78a9a6850fb61ee4a7579c6aa6717c9540f4478f0bb4,PDF-aligned submitted value artifact
supplement_source_tables/table_s7_protocol_definitions.csv,csv,1102,9380c903d7396a70662bbbf113bea2c17b8016f35fbb396c9f84dcce6062ce2a,PDF-aligned submitted value artifact
supplement_source_tables/table_s8_plugin_interface.csv,csv,577,4792d1f8dbb7d49575d56e2aa898a2eef62289ec2ffe912f246294cc9e1fe3f6,PDF-aligned submitted value artifact
supplement_source_tables/table_s9_freeze_policy.csv,csv,684,b597349363d62fd52f07758a07e9029799e75838229900f3861c84faec36d5ae,PDF-aligned submitted value artifact
